register_id,name,institution_id,institution_name,created,modified,addresses_roadtype_id,addresses_roadtype_name,addresses_road_id,addresses_road_name,addresses_start_street_number,addresses_end_street_number,addresses_neighborhood_id,addresses_neighborhood_name,addresses_district_id,addresses_district_name,addresses_zip_code,addresses_town,addresses_main_address,addresses_type,values_id,values_attribute_id,values_category,values_attribute_name,values_value,values_outstanding,values_description,secondary_filters_id,secondary_filters_name,secondary_filters_fullpath,secondary_filters_tree,secondary_filters_asia_id,geo_epgs_25831_x,geo_epgs_25831_y,geo_epgs_4326_x,geo_epgs_4326_y
﻿92086026115,Àrea d'Esbarjo per a Gossos  *Plaça Wagner,,,1988-03-15T00:00:00+01:00,2016-12-05T13:04:27+01:00,,,367752,Pl Wagner,1,,26,Sant Gervasi - Galvany,05,Sarrià-Sant Gervasi,08021,BARCELONA,True,,,,,,,,,,,,,,428057.2291183558,4582710.238249476,41.39270909917788,2.139448547511958
﻿93131095056,Àrea d'Esbarjo per a Gossos  *Plaça de Martí Llauradó,,,1993-05-11T00:00:00+02:00,2016-12-05T13:02:25+01:00,,,701078,Pl Martí Llauradó,1,,24,les Tres Torres,05,Sarrià-Sant Gervasi,08017,BARCELONA,True,,,,,,,,,,,,,,427377.6506714786,4582948.19678275,41.39479121571907,2.131292051544364
﻿97314163658,Àrea d'Esbarjo per a Gossos  *Hondures - Sagrera - Josep Estivill,,,1997-11-10T00:00:00+01:00,2020-06-03T12:27:03+02:00,,,169908,C Josep Estivill,72,,61,la Sagrera,09,Sant Andreu,08027,BARCELONA,True,,,,,,,,,,,,,,432365.2316521902,4585688.195098297,41.419904492422546,2.190641315923982
﻿99400040913,Àrea d'Esbarjo per a Gossos,98294134447,Parc de Carles I,2003-05-23T14:16:51+02:00,2016-12-05T13:00:47+01:00,,,062609,Av Icària,121,,67,la Vila Olímpica del Poblenou,10,Sant Martí,08005,BARCELONA,True,,,,,,,,,,,,,,432481.8012366236,4582117.553944791,41.387754573034655,2.1924344149607857
﻿92086026084,Àrea d'Esbarjo per a Gossos  *Travessera de Gràcia,,,1988-03-14T00:00:00+01:00,2016-12-05T13:04:52+01:00,,,344101,Trav Gràcia,253,,31,la Vila de Gràcia,06,Gràcia,08024,BARCELONA,True,,,,,,,,,,,,,,429995.2080175032,4583991.419159345,41.404419268899986,2.162479354818874
﻿92086026093,Àrea d'Esbarjo per a Gossos  *Plaça Julio González,,,1988-03-14T00:00:00+01:00,2016-12-05T12:57:43+01:00,,,701109,Pl Julio González,1,,68,el Poblenou,10,Sant Martí,08005,BARCELONA,True,,,,,,,,,,,,,,433738.98272048915,4583619.376542033,41.40138566453392,2.2073054780587804
﻿99400344557,Àrea d'Esbarjo per a Gossos,98294161742,Parc de Can Dragó,2014-06-06T00:00:00+02:00,2019-10-02T14:12:52+02:00,,,282650,Av Rio de Janeiro,8,,45,Porta,08,Nou Barris,08016,BARCELONA,True,,,,,,,,,,,,,,431596.1488427372,4587052.227650852,41.432124748647816,2.1812845806870365
﻿99400344562,Àrea d'Esbarjo per a Gossos,99109141416,Parc Central de Nou Barris,2014-06-06T00:00:00+02:00,2020-09-15T08:46:30+02:00,,,701639,Pl Major de Nou Barris,1,,48,la Guineueta,08,Nou Barris,08042,BARCELONA,True,,,,,,,,,,,,,,430761.06383847794,4587584.210298242,41.4368445525108,2.1712296246319656
﻿99400078415,Àrea d'Esbarjo per a Gossos,99400078413,Jardí de Joana Tomàs,2004-03-30T14:30:00+02:00,2020-04-03T11:56:26+02:00,,,350308,C València,643,,65,el Clot,10,Sant Martí,08026,BARCELONA,True,,,,,,,,,,,,,,432213.5932993193,4584820.379527931,41.41207557511501,2.1889241389687846
﻿99400344085,Àrea d'Esbarjo per a Gossos *avinguda Coll de Portell,,,2014-06-02T00:00:00+02:00,2020-06-03T11:33:44+02:00,,,083609,Av Coll del Portell,112,,30,la Salut,06,Gràcia,08024,BARCELONA,True,,,,,,,,,,,,,,428959.3338539792,4585065.995465517,41.414006682280736,2.149961550947353
﻿99400344570,Àrea d'Esbarjo per a Gossos,99085102712,Parc de Diagonal Mar,2014-06-06T00:00:00+02:00,2021-04-26T13:25:57.831037+02:00,,,186703,Carrer de Llull,362,,69,Diagonal Mar i el Front Marítim del Poblenou,10,Sant Martí,08019,Barcelona,True,,,,,,,,,,,,,,434252.40256039,4584498.249071254,41.40934360040034,2.2133515989951564
﻿99400344579,Àrea d'Esbarjo per a Gossos,95125123838,Parc de la Font Florida,2014-06-06T00:00:00+02:00,2016-12-05T13:00:18+01:00,,,169409,G.V. Corts Catalanes,196,,14,la Font de la Guatlla,03,Sants-Montjuïc,08004,BARCELONA,True,,,,,,,,,,,,,,428164.66164525656,4580036.186371264,41.368634514222805,2.14105045396157
﻿99400344581,Àrea d'Esbarjo per a Gossos,92086015836,Parc de l'Espanya Industrial,2014-06-06T00:00:00+02:00,2021-04-26T13:27:04.942985+02:00,,,223504,Carrer de Muntadas,1,,18,Sants,03,Sants-Montjuïc,08014,Barcelona,True,,,,,,,,,,,,,,428149.1015865408,4581019.594767327,41.377490329618915,2.1407478666950324
﻿99299100909,Àrea d'Esbarjo per a Gossos,92086011921,Parc de la Ciutadella,1999-10-26T00:00:00+02:00,2016-12-05T13:00:24+01:00,,,246259,Parc Ciutadella,,,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,08003,BARCELONA,True,,,,,,,,,,,,,,432081.58706259285,4582436.065756755,41.39058962785762,2.187612316872371
﻿99299135854,Àrea d'Esbarjo per a Gossos,92086012013,Parc de Joan Miró,1999-10-26T00:00:00+02:00,2016-12-05T13:00:35+01:00,,,018505,C Aragó,2,,09,la Nova Esquerra de l'Eixample,02,Eixample,08015,BARCELONA,True,,,,,,,,,,,,,,428701.37618589995,4581163.840476295,41.378838623153996,2.1473347473580113
﻿99299184629,Àrea d'Esbarjo per a Gossos,99299184508,Jardins Menendez y Pelayo,1999-10-26T00:00:00+02:00,2020-06-03T11:15:04+02:00,,,189905,C Maignon,54,,30,la Salut,06,Gràcia,08024,BARCELONA,True,,,,,,,,,,,,,,429195.35366419674,4584579.47625846,41.40964562414508,2.152842287149376
﻿99316125243,Àrea d'Esbarjo per a Gossos,92086017159,Parc de la Pegaso,1999-11-12T00:00:00+01:00,2020-06-03T12:25:09+02:00,,,290159,C Rovira i Virgili,12,,60,Sant Andreu,09,Sant Andreu,08030,BARCELONA,True,,,,,,,,,,,,,,432222.79184833984,4586616.731020367,41.42825550551027,2.1888328807705135
﻿99316130457,Àrea d'Esbarjo per a Gossos,96113125023,Parc del Poblenou,1999-11-12T00:00:00+01:00,2016-12-05T12:58:37+01:00,,,700654,Av Litoral,59,,68,el Poblenou,10,Sant Martí,08005,BARCELONA,True,,,,,,,,,,,,,,433811.33011924697,4583102.34259951,41.39673482773773,2.20822742963355
﻿99308124947,Àrea d'Esbarjo per a Gossoss  *Plaça Olivereta,,,1999-11-04T00:00:00+01:00,2016-12-05T13:05:04+01:00,,,701140,Pl Olivereta,1,,17,Sants - Badal,03,Sants-Montjuïc,08028,BARCELONA,True,,,,,,,,,,,,,,427169.359231686,4580471.786905311,41.37246836094022,2.1290984089763962
﻿99308130308,Àrea d'Esbarjo per a Gossos,92086027340,Parc de les Corts,1999-11-04T00:00:00+01:00,2020-10-01T13:46:49+02:00,,,700143,Pl Corts,1,,19,les Corts,04,Les Corts,08029,BARCELONA,True,,,,,,,,,,,,,,427769.3170642672,4582021.556907618,41.3864806148084,2.1360871520762537
﻿99308133420,Àrea d'Esbarjo per a Gossos,98224200832,Jardins Can Cuiàs,1999-11-04T00:00:00+01:00,2016-12-05T13:05:08+01:00,,,199909,C Marquès de Sentmenat,19,,19,les Corts,04,Les Corts,08014,BARCELONA,True,,,,,,,,,,,,,,427700.163774301,4581845.528610589,41.38488898502414,2.13528114304429
﻿99308133847,Àrea d'Esbarjo per a Gossos,92086012405,Jardins Joaquim Ruyra,1999-11-04T00:00:00+01:00,2020-06-03T09:20:59+02:00,,,330708,C Taquígraf Garriga,154,,19,les Corts,04,Les Corts,08029,BARCELONA,True,,,,,,,,,,,,,,427911.07562348206,4582314.736077126,41.38913388090289,2.1377475781953947
﻿99316132204,Àrea d'Esbarjo per a Gossos,92086017160,Parc del Clot,1999-11-12T00:00:00+01:00,2021-04-26T13:19:36.144010+02:00,,,113506,Carrer dels Escultors Claperós,55,63,65,el Clot,10,Sant Martí,08018,Barcelona,True,,,,,,,,,,,,,,432301.26537398004,4584419.35433973,41.4084710539252,2.190017916377695
﻿97314155107,Àrea d'Esbarjo per a Gossos  * carrer Cinca,,,1997-11-10T00:00:00+01:00,2016-12-05T13:00:47+01:00,,,078700,Carrer del Cinca,13,,60,Sant Andreu,09,Sant Andreu,08030,Barcelona,True,,,,,,,,,,,,,,432526.8377171245,4587514.147337437,41.43636383001619,2.192371216460914
﻿99299175123,Àrea d'Esbarjo per a Gossos  *Carrer Esteve Terrades,,,1999-10-26T00:00:00+02:00,2016-12-05T13:00:30+01:00,,,116901,C Esteve Terradas,16,,28,Vallcarca i els Penitents,06,Gràcia,08023,BARCELONA,True,,,,,,,,,,,,,,428231.81892382435,4585044.599520533,41.41374933906606,2.141259928946419
﻿99299182652,Àrea d'Esbarjo per a Gossos,95178125204,Jardí Doctor Comas i Llaberia,1999-10-26T00:00:00+02:00,2016-12-05T13:05:22+01:00,,,158107,Av Vallcarca,218,,28,Vallcarca i els Penitents,06,Gràcia,08023,BARCELONA,True,,,,,,,,,,,,,,428284.50533701957,4585397.294093445,41.416930612365384,2.141848467458373
﻿99400344536,Àrea d'Esbarjo per a Gossos,99278142252,Jardins Can Brasó,2014-06-06T00:00:00+02:00,2016-12-05T13:05:31+01:00,,,172709,C Juan de Mena,10,,41,la Vall d'Hebron,07,Horta-Guinardó,08035,BARCELONA,True,,,,,,,,,,,,,,428810.850891775,4586977.629803165,41.43121082706346,2.1479600231800777
﻿99400344541,Àrea d'Esbarjo per a Gossos,95109130139,Jardins del  Baix Guinardó,2014-06-06T00:00:00+02:00,2020-06-03T11:49:04+02:00,,,344101,Trav Gràcia,385,,33,el Baix Guinardó,07,Horta-Guinardó,08025,BARCELONA,True,,,,,,,,,,,,,,430517.40482267167,4584581.420513669,41.409778507236084,2.1686584215423337
﻿99400344544,Àrea d'Esbarjo per a Gossos,99085103903,Jardins Frederica Montseny,2014-06-06T00:00:00+02:00,2016-12-05T13:02:36+01:00,,,017557,C Antic del Guinardó,12,,35,el Guinardó,07,Horta-Guinardó,08041,BARCELONA,True,,,,,,,,,,,,,,431045.0705100832,4585495.972705495,41.41806100301206,2.1748669385202937
﻿97317150715,Àrea d'Esbarjo per a Gossos *Escultor Claperòs - Aragó,,,1997-11-13T00:00:00+01:00,2021-04-26T11:01:55.732293+02:00,,,113506,Carrer dels Escultors Claperós,87,,65,el Clot,10,Sant Martí,08018,Barcelona,True,,,,,,,,,,,,,,432378.7215543077,4584733.360291932,41.41130572984024,2.1909094625583485
﻿99400344079,Àrea d'Esbarjo per a Gossos,99400344074,Jardins del Doctor Duran i Reynals,2014-06-02T00:00:00+02:00,2017-05-02T16:46:36+02:00,,,070607,C Casanova,145,,08,l'Antiga Esquerra de l'Eixample,02,Eixample,08036,BARCELONA,True,,,,,,,,,,,,,,429184.8652235782,4582405.230463349,41.39006208376872,2.1529711276398347
﻿97317182921,Àrea d'Esbarjo per a Gossos * Passatge Xinxó,,,1997-11-13T00:00:00+01:00,2016-12-05T13:01:41+01:00,,,368609,Ptge Xinxó,1,,37,el Carmel,07,Horta-Guinardó,08032,BARCELONA,True,,,,,,,,,,,,,,429351.6267562518,4586438.203172756,41.42640018568979,2.1544947554770597
﻿99308122147,Àrea d'Esbarjo per a Gossos,92086012240,Jardins Can Mantega,1999-11-04T00:00:00+01:00,2016-12-05T13:04:38+01:00,,,172403,C Joan Güell,53,,18,Sants,03,Sants-Montjuïc,08028,BARCELONA,True,,,,,,,,,,,,,,427536.6755189124,4581124.362613964,41.378379016249056,2.133412246511717
﻿99308125713,Àrea d'Esbarjo per a Gossos,99308125546,Jardins del Port Romà,1999-11-04T00:00:00+01:00,2016-12-05T13:02:55+01:00,,,135203,C Foc,99,,13,la Marina de Port,03,Sants-Montjuïc,08038,BARCELONA,True,,,,,,,,,,,,,,428468.8549053536,4579007.345483063,41.35939518170007,2.1448087034645433
﻿99309152432,Àrea d'Esbarjo per a Gossos,92086011958,Parc del Turó de la Peira,1999-11-05T00:00:00+01:00,2020-06-04T17:14:26+02:00,,,119003,Pg Fabra i Puig,396,,46,el Turó de la Peira,08,Nou Barris,08031,BARCELONA,True,,,,,,,,,,,,,,430165.4027472453,4586965.078207729,41.431216698101665,2.1641719956856984
﻿99309153114,Àrea d'Esbarjo per a Gossos,92086011957,Parc de la Guineueta,1999-11-05T00:00:00+01:00,2020-06-09T09:44:14+02:00,,,276103,Carrer de l'Isard,2,2,48,la Guineueta,08,Nou Barris,08042,Barcelona,True,,,,,,,,,,,,,,430718.62520054,4587843.344099491,41.43917480827107,2.170691986028303
﻿99400344571,Àrea d'Esbarjo per a Gossos Conca - Sant Antoni Maria Claret - Indústria,98274131202,Jardins de Can Miralletes,2014-06-06T00:00:00+02:00,2019-10-01T14:05:03+02:00,,,297001,C Sant Antoni Maria Claret,310,,64,el Camp de l'Arpa del Clot,10,Sant Martí,08041,BARCELONA,True,,,,,,,,,,,,,,431352.7976084773,4585071.602905039,41.41426519749023,2.1785970770178253
﻿99400344574,Àrea d'Esbarjo per a Gossos,99133092609,Jardins del Clot de la Mel,2014-06-06T00:00:00+02:00,2016-12-05T13:03:21+01:00,,,180401,C Lope de Vega,280,,65,el Clot,10,Sant Martí,08018,BARCELONA,True,,,,,,,,,,,,,,432660.8159665571,4584766.121146274,41.41162448134339,2.1942807632698473
﻿99400344577,Àrea d'Esbarjo per a Gossos,92086012496,Jardins Valent Petit,2014-06-06T00:00:00+02:00,2020-07-23T11:06:46+02:00,,,160903,Pl Ildefons Cerdà,1,,13,la Marina de Port,03,Sants-Montjuïc,08014,BARCELONA,True,,,,,,,,,,,,,,427764.84762154357,4579628.707264949,41.36492871730164,2.136318854001666
﻿99400344582,Àrea d'Esbarjo per a Gossos,99400214923,Jardins de Mercè Rodoreda,2014-06-06T00:00:00+02:00,2020-06-03T16:41:52+02:00,,,279600,Av República Argentina,157,,27,el Putxet i el Farró,05,Sarrià-Sant Gervasi,08023,BARCELONA,True,,,,,,,,,,,,,,428429.36206168076,4584779.742144613,41.4113814955394,2.143654702418602
﻿97316211230,Àrea d'Esbarjo per a Gossos  *Santander - Pg. Enric Sanchis,,,1997-11-12T00:00:00+01:00,2020-06-03T12:32:57+02:00,,,318906,C Santander,95,,59,el Bon Pastor,09,Sant Andreu,08030,BARCELONA,True,,,,,,,,,,,,,,433648.17491434567,4587112.271474414,41.432837694695316,2.2058360810863666
﻿93132120204,Àrea d'Esbarjo per a Gossos  *Plaça Congrés Eucarístic,,,1993-05-12T00:00:00+02:00,2016-12-05T13:02:09+01:00,,,088704,Pl Congrés Eucarístic,1,,62,el Congrés i els Indians,09,Sant Andreu,08027,BARCELONA,True,,,,,,,,,,,,,,431562.72131861,4586307.157904284,41.42541132308801,2.180968877552914
﻿93132095836,Àrea d'Esbarjo per a Gossos  *Jardins Manuel J. Arnalot,,,1993-05-12T00:00:00+02:00,2020-06-03T12:02:47+02:00,,,226604,C Natzaret,52,,39,Sant Genís dels Agudells,07,Horta-Guinardó,08035,BARCELONA,True,,,,,,,,,,,,,,427853.8223059923,4586392.132305642,41.42585212365064,2.1365767699075877
﻿99400336456,Àrea d'Esbarjo per a Gossos,92086011933,Parc del Castell de l'Oreneta,2014-02-26T00:00:00+01:00,2020-06-03T09:40:20+02:00,,,218402,C Montevideo,33,,23,Sarrià,05,Sarrià-Sant Gervasi,08034,BARCELONA,True,,,,,,,,,,,,,,425938.8265477088,4583429.323777478,41.3989932858745,2.114023957049352
﻿99400364528,Àrea d'Esbarjo per a Gossos  *Jardins de Martí Luter - Passatge Maluquer,,,2014-11-28T08:51:55+01:00,2020-06-03T09:47:07+02:00,,,190904,Ptge Maluquer,12,,25,Sant Gervasi - la Bonanova,05,Sarrià-Sant Gervasi,08022,BARCELONA,True,,,,,,,,,,,,,,427849.16875240474,4584519.993553964,41.40899017717368,2.1367443930848147
﻿99400369662,Àrea d'Esbarjo per a Gossos,99400354178,Jardins d'Eduard Batiste Alentorn,2015-01-28T00:00:00+01:00,2018-03-28T14:27:15+02:00,,,097807,C Dante Alighieri,74,,37,el Carmel,07,Horta-Guinardó,08032,BARCELONA,True,,,,,,,,,,,,,,429599.76031805674,4586579.009852353,41.42769015831456,2.157447662343646
﻿99400344569,Àrea d'Esbarjo per a Gossos,99400201005,Parc del Centre del Poblenou,2014-06-06T00:00:00+02:00,2020-04-03T11:53:32+02:00,,,144601,Av Diagonal,130,,71,Provençals del Poblenou,10,Sant Martí,08018,BARCELONA,True,,,,,,,,,,,,,,433113.5806764498,4584225.555507102,41.40679356695045,2.1997573736435094
﻿99308172610,Àrea d'Esbarjo per a Gossos,92086011942,Turó Park - Parc del Poeta Eduard Marquina,1999-11-04T00:00:00+01:00,2020-06-03T09:57:57+02:00,,,188709,C Francesc Pérez-Cabrero,5,,26,Sant Gervasi - Galvany,05,Sarrià-Sant Gervasi,08021,BARCELONA,True,,,,,,,,,,,,,,428122.1744573283,4582850.008899705,41.39397376518052,2.140208725788176
﻿99400471277,Àrea d'Esbarjo per a Gossos *avinguda Meridiana - Via Favència  - Cooperació,,,2016-12-05T12:43:34+01:00,2021-04-26T18:56:45.184697+02:00,,,209900,Avinguda Meridiana,575,,52,la Prosperitat,08,Nou Barris,08016,Barcelona,True,,,,,,,,,,,,,,432112.8829556757,4588662.641829151,41.446673015876264,2.1872877534059483
﻿99400369666,Àrea d'Esbarjo per a Gossos *Aragó - Bilbao - Lope de Vega,,,2015-01-28T12:04:15+01:00,2020-06-03T16:03:53+02:00,,,153205,Rbla Guipúscoa,15,,65,el Clot,10,Sant Martí,08018,BARCELONA,True,,,,,,,,,,,,,,432565.28884901403,4584992.543919685,41.41365579320005,2.193112645163126
﻿99316140049,Àrea d'Esbarjo per a Gossos *Plaça Heroïnes de Girona,,,1999-11-12T00:00:00+01:00,2020-07-29T13:10:18+02:00,,,289105,C Rosselló,518,,64,el Camp de l'Arpa del Clot,10,Sant Martí,08026,BARCELONA,True,,,,,,,,,,,,,,431456.3506983291,4584602.498499719,41.4100489688419,2.179889170443603
﻿99299170748,Àrea d'Esbarjo per a Gossos,92086012469,Jardins de Montserrat,1999-10-26T00:00:00+02:00,2016-12-05T13:02:01+01:00,,,289105,C Rosselló,79,,09,la Nova Esquerra de l'Eixample,02,Eixample,08029,BARCELONA,True,,,,,,,,,,,,,,428662.66240518354,4581904.899235682,41.3855096403057,2.1467845738423037
﻿99299172134,Àrea d'Esbarjo per a Gossos,92086028091,Parc de l'Estació del Nord,1999-10-26T00:00:00+02:00,2016-12-05T12:59:08+01:00,,,225500,C Nàpols,70,,05,el Fort Pienc,02,Eixample,08018,BARCELONA,True,,,,,,,,,,,,,,431651.91718213196,4582714.87194998,41.393064355878494,2.1824419747261214
﻿99400344019,Àrea d'Esbarjo per a Gossos,92086032290,Jardins Interior d'Illa de la Indústria,2014-06-02T00:00:00+02:00,2016-12-05T13:02:08+01:00,,,161407,C Indústria,109,,06,la Sagrada Família,02,Eixample,08025,BARCELONA,True,,,,,,,,,,,,,,430713.69595801353,4584377.727540115,41.40796085984798,2.1710300807550866
